scope,event_id,event_name,subject_category,period,event_date,person_count,related_event,detail_url
event_period,ITKC_PH_1294A_0336,혜종의 태자 책봉,세자,고려,921년(태조 4) 12월,3,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0336
event_subject,ITKC_PH_1294A_0335,고려 건국과 고려 태조,국왕,고려,918년(태조 1) 6월,10,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0335
event_period,ITKC_PH_1294A_0337,왕순식의 귀순,인물기타,고려,922년(태조 5) 7월,1,삼한통일전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0337
event_subject,ITKC_PH_1294A_0336,혜종의 태자 책봉,세자,고려,921년(태조 4) 12월,3,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0336
event_period,ITKC_PH_1294A_0338,발해의 멸망,전쟁,고려,925년(태조 8) 12월,1,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0338
event_subject,ITKC_PH_1294A_0337,왕순식의 귀순,인물기타,고려,922년(태조 5) 7월,1,삼한통일전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0337
event_period,ITKC_PH_1294A_0339,공산전투〔公山戰鬪〕,전쟁,고려,927년(태조 10) 9월,5,삼한통일전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0339
event_subject,ITKC_PH_1294A_0338,발해의 멸망,전쟁,고려,925년(태조 8) 12월,1,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0338
event_period,ITKC_PH_1294A_0340,고창전투,전쟁,고려,"929년(태조 12) 12월
~ 930년(태조 13) 1월",5,삼한통일전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0340
event_subject,ITKC_PH_1294A_0339,공산전투〔公山戰鬪〕,전쟁,고려,927년(태조 10) 9월,5,삼한통일전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0339
event_period,ITKC_PH_1294A_0341,최응의 졸기,정치인,고려,932년(태조 15) 11월,5,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0341
event_subject,ITKC_PH_1294A_0340,고창전투,전쟁,고려,"929년(태조 12) 12월
~ 930년(태조 13) 1월",5,삼한통일전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0340
event_period,ITKC_PH_1294A_0342,운주성 전투,전쟁,고려,934년(태조 17) 9월,3,삼한통일전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0342
event_subject,ITKC_PH_1294A_0341,최응의 졸기,정치인,고려,932년(태조 15) 11월,5,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0341
event_period,ITKC_PH_1294A_0343,신검의 견훤 유폐,"반란,

국왕",고려,935년(태조 18) 3월,5,삼한통일전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0343
event_subject,ITKC_PH_1294A_0342,운주성 전투,전쟁,고려,934년(태조 17) 9월,3,삼한통일전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0342
event_period,ITKC_PH_1294A_0344,견훤의 투항,국왕,고려,935년(태조 18) 6월,3,삼한통일전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0344
event_subject,ITKC_PH_1294A_0343,신검의 견훤 유폐,"반란,

국왕",고려,935년(태조 18) 3월,5,삼한통일전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0343
event_period,ITKC_PH_1294A_0345,신라의 투항,국왕,고려,935년(태조 18) 12월,4,삼한통일전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0345
event_subject,ITKC_PH_1294A_0344,견훤의 투항,국왕,고려,935년(태조 18) 6월,3,삼한통일전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0344
event_period,ITKC_PH_1294A_0346,일리천전투,전쟁,고려,936년(태조 19) 9월,5,삼한통일전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0346
event_subject,ITKC_PH_1294A_0345,신라의 투항,국왕,고려,935년(태조 18) 12월,4,삼한통일전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0345
event_period,ITKC_PH_1294A_0347,훈요십조 전수,국왕,고려,943년(태조 26) 4월,2,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0347
event_subject,ITKC_PH_1294A_0346,일리천전투,전쟁,고려,936년(태조 19) 9월,5,삼한통일전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0346
event_period,ITKC_PH_1294A_0348,태조 왕건의 사망,국왕,고려,943년(태조 26) 5월,3,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0348
event_period,ITKC_PH_1294A_0349,왕규의 난,반란,고려,"945년(혜종 2)
~ 945년(혜종 2) 9월",6,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0349
event_subject,ITKC_PH_1294A_0347,훈요십조 전수,국왕,고려,943년(태조 26) 4월,2,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0347
event_period,ITKC_PH_1294A_0350,광군사 설치,"기관,

방비",고려,947년(정종 2),1,고려거란전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0350
event_subject,ITKC_PH_1294A_0348,태조 왕건의 사망,국왕,고려,943년(태조 26) 5월,3,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0348
event_period,ITKC_PH_1294A_0351,과거제 시행〔科擧制 施行〕,과거,고려,958년(광종 9) 5월,2,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0351
event_subject,ITKC_PH_1294A_0349,왕규의 난,반란,고려,"945년(혜종 2)
~ 945년(혜종 2) 9월",6,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0349
event_period,ITKC_PH_1294A_0352,박수경의 졸기,정치인,고려,964년(광종 15) 8월,3,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0352
event_subject,ITKC_PH_1294A_0350,광군사 설치,"기관,

방비",고려,947년(정종 2),1,고려거란전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0350
event_period,ITKC_PH_1294A_0353,서필의 졸기,정치인,고려,965년(광종 16) 7월,1,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0353
event_subject,ITKC_PH_1294A_0351,과거제 시행〔科擧制 施行〕,과거,고려,958년(광종 9) 5월,2,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0351
event_period,ITKC_PH_1294A_0354,시무28조 봉헌,정치일반,고려,982년(성종 원년) 6월,10,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0354
event_subject,ITKC_PH_1294A_0352,박수경의 졸기,정치인,고려,964년(광종 15) 8월,3,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0352
event_period,ITKC_PH_1294A_0355,최지몽의 졸기,정치인,고려,987년(성종 6) 3월,8,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0355
event_subject,ITKC_PH_1294A_0353,서필의 졸기,정치인,고려,965년(광종 16) 7월,1,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0353
event_subject,ITKC_PH_1294A_0354,시무28조 봉헌,정치일반,고려,982년(성종 원년) 6월,10,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0354
event_period,ITKC_PH_1294A_0356,최승로의 졸기,정치인,고려,989년(성종 8) 5월,3,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0356
event_subject,ITKC_PH_1294A_0355,최지몽의 졸기,정치인,고려,987년(성종 6) 3월,8,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0355
event_period,ITKC_PH_1294A_0446,자주성전투,전쟁,고려,"1231년(고종 18) 11월
~ 1232년(고종 19) 3월",3,고려의 대몽항쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0446
event_subject,ITKC_PH_1294A_0356,최승로의 졸기,정치인,고려,989년(성종 8) 5월,3,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0356
event_period,ITKC_PH_1294A_0359,천추태후의 대량군 축출,"국왕,

비빈",고려,1003년(목종 6),4,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0359
event_subject,ITKC_PH_1294A_0446,자주성전투,전쟁,고려,"1231년(고종 18) 11월
~ 1232년(고종 19) 3월",3,고려의 대몽항쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0446
event_period,ITKC_PH_1294A_0360,김치양의 난,반란,고려,1009년(목종 12) 1월,7,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0360
event_subject,ITKC_PH_1294A_0359,천추태후의 대량군 축출,"국왕,

비빈",고려,1003년(목종 6),4,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0359
event_period,ITKC_PH_1294A_0361,강조의 정변,정변,고려,1009년(목종 12) 2월,6,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0361
event_subject,ITKC_PH_1294A_0360,김치양의 난,반란,고려,1009년(목종 12) 1월,7,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0360
event_period,ITKC_PH_1294A_0362,거란의 2차 침입과 강조의 실각,전쟁,고려,1010년(현종 원년) 11월,3,고려거란전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0362
event_subject,ITKC_PH_1294A_0361,강조의 정변,정변,고려,1009년(목종 12) 2월,6,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0361
event_subject,ITKC_PH_1294A_0362,거란의 2차 침입과 강조의 실각,전쟁,고려,1010년(현종 원년) 11월,3,고려거란전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0362
event_period,ITKC_PH_1294A_0363,거란의 개경 침공,전쟁,고려,"1011년(현종 2) 1월
~ 1011년(현종 2) 2월",6,고려거란전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0363
event_period,ITKC_PH_1294A_0364,김훈·최질의 난,반란,고려,"1014년(현종 5) 11월
~ 1015년(현종 6) 3월",3,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0364
event_subject,ITKC_PH_1294A_0363,거란의 개경 침공,전쟁,고려,"1011년(현종 2) 1월
~ 1011년(현종 2) 2월",6,고려거란전쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0363
event_period,ITKC_PH_1294A_0371,덕종의 부묘와 종묘제 논의,"국왕,

능묘",고려,1036년(정종 2) 12월,11,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0371
event_subject,ITKC_PH_1294A_0364,김훈·최질의 난,반란,고려,"1014년(현종 5) 11월
~ 1015년(현종 6) 3월",3,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0364
event_subject,ITKC_PH_1294A_0371,덕종의 부묘와 종묘제 논의,"국왕,

능묘",고려,1036년(정종 2) 12월,11,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0371
event_period,ITKC_PH_1294A_0372,흥왕사 창건,"종교,

건축",고려,1056년(문종 10) 2월,2,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0372
event_subject,ITKC_PH_1294A_0372,흥왕사 창건,"종교,

건축",고려,1056년(문종 10) 2월,2,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0372
event_period,ITKC_PH_1294A_0373,무문사 파견,민심,고려,1056년(문종 10) 9월,1,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0373
event_subject,ITKC_PH_1294A_0373,무문사 파견,민심,고려,1056년(문종 10) 9월,1,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0373
event_period,ITKC_PH_1294A_0374,최충의 졸기,"정치인,

교육",고려,1068년(문종 22) 9월,3,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0374
event_subject,ITKC_PH_1294A_0374,최충의 졸기,"정치인,

교육",고려,1068년(문종 22) 9월,3,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0374
event_period,ITKC_PH_1294A_0445,충주전투,전쟁,고려,1232년(고종 19) 1월,1,고려의 대몽항쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0445
event_subject,ITKC_PH_1294A_0445,충주전투,전쟁,고려,1232년(고종 19) 1월,1,고려의 대몽항쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0445
event_period,ITKC_PH_1294A_0448,최산의 동경반란,반란,고려,"1233년(고종 20) 5월
~ 1233년(고종 20) 6월",0,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0448
event_subject,ITKC_PH_1294A_0448,최산의 동경반란,반란,고려,"1233년(고종 20) 5월
~ 1233년(고종 20) 6월",0,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0448
event_period,ITKC_PH_1294A_0449,"홍복원, 필현보의 난",반란,고려,1233년(고종 20) 12월,5,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0449
event_subject,ITKC_PH_1294A_0449,"홍복원, 필현보의 난",반란,고려,1233년(고종 20) 12월,5,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0449
event_period,ITKC_PH_1294A_0424,동경민란,"민란,

종교",고려,"1190년(명종 20) 1월
~ 1233년(고종 20)",3,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0424
event_subject,ITKC_PH_1294A_0424,동경민란,"민란,

종교",고려,"1190년(명종 20) 1월
~ 1233년(고종 20)",3,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0424
event_period,ITKC_PH_1294A_0450,죽주전투,전쟁,고려,1236년(고종 23) 9월,1,고려의 대몽항쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0450
event_subject,ITKC_PH_1300A_0062,임사홍의 현석규 배척〔任士洪欲擠玄碩圭〕,정치일반,조선,1477년(성종 8) 7월,10,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1300A_0062
event_period,ITKC_PH_1294A_0451,이연년 형제의 난,반란,고려,1237년(고종 24),1,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0451
event_subject,ITKC_PH_1294A_0450,죽주전투,전쟁,고려,1236년(고종 23) 9월,1,고려의 대몽항쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0450
event_period,ITKC_PH_1294A_0452,만종과 최항의 횡포,처결,고려,1240년(고종 27) 12월,2,최씨무인정권,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0452
event_subject,ITKC_PH_1300A_0152,진주성 함락과 명군 철병〔晉州城陷明兵撤還〕,왜(변)란,조선,"1593년(선조 26) 6월 20일
~ 1593년(선조 26) 6월 26일",28,임진왜란,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1300A_0152
event_period,ITKC_PH_1294A_0453,몽고에 독로화 파견,몽고,고려,1241년(고종 28) 4월,2,고려의 대몽항쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0453
event_period,ITKC_PH_1294A_0454,최항의 환속,정치인,고려,1247년(고종 34) 6월,3,최씨무인정권,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0454
event_subject,ITKC_PH_1294A_0451,이연년 형제의 난,반란,고려,1237년(고종 24),1,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0451
event_period,ITKC_PH_1294A_0455,최우의 김미 제거,유배,고려,1249년(고종 36) 윤2월,3,최씨무인정권,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0455
event_subject,ITKC_PH_1300A_0233,청나라의 징병〔淸人徵兵〕,"청,

호란",조선,"1637년(인조 15)
~ 1673년(현종 14)",8,병자호란,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1300A_0233
event_period,ITKC_PH_1294A_0456,최우의 사망,정치인,고려,1249년(고종 36) 11월,4,최씨무인정권,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0456
event_subject,ITKC_PH_1294A_0452,만종과 최항의 횡포,처결,고려,1240년(고종 27) 12월,2,최씨무인정권,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0452
event_period,ITKC_PH_1294A_0457,최항의 계모 살해,처결,고려,1251년(고종 38) 3월,3,최씨무인정권,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0457
event_subject,ITKC_PH_1294A_0453,몽고에 독로화 파견,몽고,고려,1241년(고종 28) 4월,2,고려의 대몽항쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0453
event_period,ITKC_PH_1294A_0458,몽고의 출륙요구,몽고,고려,1252년(고종 39) 7월,5,고려의 대몽항쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0458
event_subject,ITKC_PH_1294A_0454,최항의 환속,정치인,고려,1247년(고종 34) 6월,3,최씨무인정권,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0454
event_period,ITKC_PH_1294A_0459,김윤후의 충주전투,전쟁,고려,"1253년(고종 40) 10월
~ 1253년(고종 40) 12월",2,고려의 대몽항쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0459
event_subject,ITKC_PH_1294A_0455,최우의 김미 제거,유배,고려,1249년(고종 36) 윤2월,3,최씨무인정권,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0455
event_period,ITKC_PH_1294A_0539,원나라 태자의 연경궁 연회,원,고려,1253년(공민왕 2) 8월,2,원간섭기,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0539
event_subject,ITKC_PH_1294A_0456,최우의 사망,정치인,고려,1249년(고종 36) 11월,4,최씨무인정권,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0456
event_period,ITKC_PH_1294A_0460,반역자 이현의 처벌,처결,고려,1254년(고종 40) 1월,0,고려의 대몽항쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0460
event_subject,ITKC_PH_1294A_0457,최항의 계모 살해,처결,고려,1251년(고종 38) 3월,3,최씨무인정권,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0457
event_period,ITKC_PH_1294A_0461,안열의 난,반란,고려,1257년(고종 44) 4월,1,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0461
event_period,ITKC_PH_1294A_0462,최항의 사망과 최의의 권력승계,정치인,고려,1257년(고종 44) 윤4월,4,최씨무인정권,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0462
event_subject,ITKC_PH_1294A_0458,몽고의 출륙요구,몽고,고려,1252년(고종 39) 7월,5,고려의 대몽항쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0458
event_period,ITKC_PH_1294A_0463,송길유 숙청,처결,고려,1258년(고종 45) 1월,5,최씨무인정권,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0463
event_subject,ITKC_PH_1294A_0459,김윤후의 충주전투,전쟁,고려,"1253년(고종 40) 10월
~ 1253년(고종 40) 12월",2,고려의 대몽항쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0459
event_period,ITKC_PH_1294A_0464,김준의 반란과 최의의 사망,"정치인,

정변",고려,1258년(고종 45) 3월,5,무신정변,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0464
event_subject,ITKC_PH_1294A_0539,원나라 태자의 연경궁 연회,원,고려,1253년(공민왕 2) 8월,2,원간섭기,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0539
event_period,ITKC_PH_1294A_0465,홍복원의 처벌,몽고,고려,1258년(고종 45) 7월,3,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0465
event_subject,ITKC_PH_1294A_0460,반역자 이현의 처벌,처결,고려,1254년(고종 40) 1월,0,고려의 대몽항쟁,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0460
event_period,ITKC_PH_1294A_0467,고종의 사망,국왕,고려,1259년(고종 46) 6월,4,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0467
event_subject,ITKC_PH_1294A_0461,안열의 난,반란,고려,1257년(고종 44) 4월,1,,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0461
event_period,ITKC_PH_1294A_0466,태자의 항복 사행,세자,고려,"1259년(고종 46) 4월
~ 1260년(원종 1) 3월",1,원간섭기,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0466
event_subject,ITKC_PH_1294A_0462,최항의 사망과 최의의 권력승계,정치인,고려,1257년(고종 44) 윤4월,4,최씨무인정권,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0462
event_period,ITKC_PH_1294A_0468,원종의 개경 입성,국왕,고려,1260년(원종 1) 3월,2,원간섭기,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0468
event_subject,ITKC_PH_1294A_0463,송길유 숙청,처결,고려,1258년(고종 45) 1월,5,최씨무인정권,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0463
event_period,ITKC_PH_1294A_0469,몽고의 대일본사행 안내,몽고,고려,"1267년(원종 8) 1월
~ 1267년(원종 8) 8월",2,원간섭기,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0469
event_subject,ITKC_PH_1294A_0464,김준의 반란과 최의의 사망,"정치인,

정변",고려,1258년(고종 45) 3월,5,무신정변,https://db.itkc.or.kr/people/viewEvnt?gubun=evntcate&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0464
event_period,ITKC_PH_1294A_0470,몽고의 고려군 사열,정벌,고려,1268년(원종 9) 6월,2,여몽연합군의 일본정벌,https://db.itkc.or.kr/people/viewEvnt?gubun=evntera&cate1=Z&cate2=&dataId=ITKC_PH_1294A_0470
