term_id,term_name,era,tree_id,content,source_url
tg_001_0660,대방군,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0660&ganada=&pageUnit=100
tg_001_0680,마립간,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0680&ganada=&pageUnit=100
tg_001_0010,매지권,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0010&ganada=&pageUnit=100
tg_001_0150,백강 전투,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0150&ganada=&pageUnit=100
tg_001_0690,병부,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0690&ganada=&pageUnit=100
tg_001_0030,사신도,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0030&ganada=&pageUnit=100
tg_001_0710,사정부,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0710&ganada=&pageUnit=100
tg_001_0210,사택지적비,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0210&ganada=&pageUnit=100
tg_001_0720,상대등,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0720&ganada=&pageUnit=100
tg_001_0100,서기,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0100&ganada=&pageUnit=100
tg_001_0190,서울 몽촌토성,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0190&ganada=&pageUnit=100
tg_001_0250,서울 풍납동 토성,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0250&ganada=&pageUnit=100
tg_001_0300,설총,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0300&ganada=&pageUnit=100
tg_001_0750,세속 오계,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0750&ganada=&pageUnit=100
tg_001_0110,신집,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0110&ganada=&pageUnit=100
tg_001_0760,안동 도호부,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0760&ganada=&pageUnit=100
tg_001_0220,오녀산성,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0220&ganada=&pageUnit=100
tg_001_0780,외위,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0780&ganada=&pageUnit=100
tg_001_0060,우경,삼국 시대,0102,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 삼국 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0102&levelId=tg_001_0060&ganada=&pageUnit=100
